Reading data from ./data_sample.csv
Cleaning text
Calculating English probability
Saving to ./data_sample_clean.csv
         1421883 function calls (1404942 primitive calls) in 1.765 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 radau.py:179(Radau)
        1    0.000    0.000    0.000    0.000 radau.py:538(RadauDenseOutput)
        2    0.000    0.000    0.002    0.001 random.py:1(<module>)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        3    0.000    0.000    0.000    0.000 random.py:119(__init__)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
        1    0.000    0.000    0.000    0.000 random.py:219(__init_subclass__)
        1    0.000    0.000    0.000    0.000 random.py:506(choices)
        1    0.000    0.000    0.000    0.000 random.py:519(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:813(SystemRandom)
        1    0.000    0.000    0.000    0.000 random.py:826(getrandbits)
        1    0.000    0.000    0.000    0.000 random.py:840(seed)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:57(RangeIndex)
        1    0.000    0.000    0.000    0.000 rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:55(Rbf)
      321    0.000    0.000    0.001    0.000 re.py:187(match)
        3    0.000    0.000    0.001    0.000 re.py:197(search)
     2270    0.001    0.000    0.251    0.000 re.py:202(sub)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
      504    0.000    0.000    0.199    0.000 re.py:232(findall)
      356    0.000    0.000    0.080    0.000 re.py:249(compile)
       43    0.000    0.000    0.000    0.000 re.py:269(escape)
     3468    0.004    0.000    0.086    0.000 re.py:288(_compile)
        4    0.000    0.000    0.000    0.000 re.py:314(_compile_repl)
       19    0.000    0.000    0.000    0.000 re.py:324(_subx)
      117    0.000    0.000    0.000    0.000 re.py:330(filter)
        1    0.000    0.000    0.003    0.003 readers.py:1(<module>)
        1    0.000    0.000    0.003    0.003 readers.py:1029(_make_engine)
        1    0.000    0.000    0.029    0.029 readers.py:1045(read)
        1    0.000    0.000    0.000    0.000 readers.py:1076(__enter__)
        1    0.000    0.000    0.000    0.000 readers.py:1079(__exit__)
        1    0.000    0.000    0.000    0.000 readers.py:1143(_clean_na_values)
        1    0.000    0.000    0.000    0.000 readers.py:1218(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 readers.py:1383(_extract_dialect)
        1    0.000    0.000    0.000    0.000 readers.py:1479(_validate_skipfooter)
        2    0.000    0.000    0.000    0.000 readers.py:414(validate_integer)
        1    0.000    0.000    0.000    0.000 readers.py:443(_validate_names)
        1    0.000    0.000    0.031    0.031 readers.py:467(_read)
        1    0.000    0.000    0.032    0.032 readers.py:491(read_csv)
        1    0.000    0.000    0.000    0.000 readers.py:765(TextFileReader)
        1    0.000    0.000    0.003    0.003 readers.py:772(__init__)
        1    0.000    0.000    0.000    0.000 readers.py:813(close)
        1    0.000    0.000    0.000    0.000 readers.py:816(_get_options_with_defaults)
        1    0.000    0.000    0.000    0.000 readers.py:855(_check_file_or_buffer)
        1    0.000    0.000    0.000    0.000 readers.py:866(_clean_options)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 records.py:223(record)
        1    0.000    0.000    0.000    0.000 records.py:308(recarray)
        1    0.000    0.000    0.000    0.000 records.py:87(format_parser)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:17(RecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:345(SteppingRecursiveDescentParser)
        2    0.000    0.000    0.006    0.003 reduction.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reduction.py:136(set_loky_pickler)
        1    0.000    0.000    0.000    0.000 reduction.py:170(CustomizablePickler)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 reduction.py:251(AbstractReducer)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 reduction.py:40(_ReducerRegistry)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        8    0.000    0.000    0.000    0.000 reduction.py:57(register)
        1    0.000    0.000    0.000    0.000 reduction.py:85(_C)
        1    0.000    0.000    0.008    0.008 regex.py:1(<module>)
        4    0.000    0.000    0.003    0.001 regex.py:349(compile)
        5    0.000    0.000    0.003    0.001 regex.py:451(_compile)
        5    0.000    0.000    0.000    0.000 regex.py:636(<genexpr>)
        3    0.000    0.000    0.002    0.001 regexp.py:1(<module>)
       14    0.000    0.000    0.000    0.000 regexp.py:102(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:1133(RegexpParser)
        1    0.000    0.000    0.000    0.000 regexp.py:14(RegexpStemmer)
        1    0.000    0.000    0.000    0.000 regexp.py:156(WhitespaceTokenizer)
        4    0.000    0.000    0.000    0.000 regexp.py:168(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:172(BlanklineTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:179(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:183(WordPunctTokenizer)
        1    0.000    0.000    0.001    0.001 regexp.py:19(ChunkString)
        4    0.000    0.000    0.000    0.000 regexp.py:195(__init__)
        1    0.000    0.000    0.000    0.000 regexp.py:256(RegexpChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:397(ChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:441(StripRule)
        1    0.000    0.000    0.000    0.000 regexp.py:486(UnChunkRule)
        1    0.000    0.000    0.000    0.000 regexp.py:526(MergeRule)
        1    0.000    0.000    0.000    0.000 regexp.py:596(SplitRule)
        1    0.000    0.000    0.000    0.000 regexp.py:665(ExpandLeftRule)
        1    0.000    0.000    0.000    0.000 regexp.py:735(ExpandRightRule)
        1    0.000    0.000    0.000    0.000 regexp.py:75(RegexpTokenizer)
        1    0.000    0.000    0.000    0.000 regexp.py:805(ChunkRuleWithContext)
        1    0.000    0.000    0.000    0.000 regexp.py:967(RegexpChunkParser)
        1    0.000    0.000    0.000    0.000 relativedelta.py:1(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.002    0.002 relextract.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:39(BasicReport)
        1    0.000    0.000    0.000    0.000 report.py:47(SQPReport)
        1    0.000    0.000    0.000    0.000 report.py:55(IPReport)
        1    0.000    0.000    0.000    0.000 report.py:6(ReportBase)
        1    0.000    0.000    0.000    0.000 repp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 repp.py:21(ReppTokenizer)
        2    0.000    0.000    0.000    0.000 reprlib.py:38(__init__)
        1    0.000    0.000    0.023    0.023 request.py:1(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1050(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1061(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1080(AbstractDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1226(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1244(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1256(AbstractHTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1374(HTTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1383(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 request.py:1398(HTTPCookieProcessor)
        1    0.000    0.000    0.000    0.000 request.py:1416(UnknownHandler)
        1    0.000    0.000    0.000    0.000 request.py:1474(FileHandler)
        1    0.000    0.000    0.000    0.000 request.py:1531(FTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1589(CacheFTPHandler)
        1    0.000    0.000    0.000    0.000 request.py:1642(DataHandler)
        1    0.000    0.000    0.000    0.000 request.py:1681(url2pathname)
        1    0.000    0.000    0.000    0.000 request.py:1695(URLopener)
        1    0.000    0.000    0.000    0.000 request.py:2140(FancyURLopener)
        1    0.000    0.000    0.000    0.000 request.py:2393(ftpwrapper)
        1    0.000    0.000    0.000    0.000 request.py:317(Request)
        1    0.000    0.000    0.000    0.000 request.py:426(OpenerDirector)
        1    0.000    0.000    0.000    0.000 request.py:605(BaseHandler)
        1    0.000    0.000    0.000    0.000 request.py:624(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 request.py:641(HTTPDefaultErrorHandler)
        1    0.000    0.000    0.000    0.000 request.py:645(HTTPRedirectHandler)
        1    0.000    0.000    0.000    0.000 request.py:791(ProxyHandler)
        1    0.000    0.000    0.000    0.000 request.py:834(HTTPPasswordMgr)
        1    0.000    0.000    0.000    0.000 request.py:898(HTTPPasswordMgrWithDefaultRealm)
        1    0.000    0.000    0.000    0.000 request.py:908(HTTPPasswordMgrWithPriorAuth)
        1    0.000    0.000    0.001    0.001 request.py:939(AbstractBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 reshape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reshape.py:53(_Unstacker)
        1    0.000    0.000    0.000    0.000 resolution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resolution.py:108(ResolutionProverCommand)
        1    0.000    0.000    0.000    0.000 resolution.py:174(Clause)
        1    0.000    0.000    0.000    0.000 resolution.py:34(ProverParseError)
        1    0.000    0.000    0.000    0.000 resolution.py:38(ResolutionProver)
        1    0.000    0.000    0.000    0.000 resolution.py:529(BindingDict)
        1    0.000    0.000    0.000    0.000 resolution.py:659(BindingException)
        1    0.000    0.000    0.000    0.000 resolution.py:667(UnificationException)
        1    0.000    0.000    0.000    0.000 resolution.py:672(DebugObject)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:83(ResourceTracker)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:85(__init__)
        1    0.000    0.000    0.002    0.002 resources.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:14(addbase)
        1    0.000    0.000    0.000    0.000 response.py:37(addclosehook)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        1    0.000    0.000    0.000    0.000 response.py:68(addinfourl)
        1    0.000    0.000    0.000    0.000 result.py:1(<module>)
        3    0.000    0.000    0.000    0.000 result.py:12(failfast)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        1    0.000    0.000    0.003    0.003 reusable_executor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:93(_ReusablePoolExecutor)
        1    0.000    0.000    0.001    0.001 reviews.py:1(<module>)
        1    0.000    0.000    0.000    0.000 reviews.py:130(ReviewLine)
        1    0.000    0.000    0.000    0.000 reviews.py:154(ReviewsCorpusReader)
        1    0.000    0.000    0.000    0.000 reviews.py:77(Review)
        1    0.000    0.000    0.000    0.000 ribes_score.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:183(RK23)
        1    0.000    0.000    0.000    0.000 rk.py:276(RK45)
        1    0.000    0.000    0.000    0.000 rk.py:385(DOP853)
        1    0.000    0.000    0.000    0.000 rk.py:526(RkDenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:551(Dop853DenseOutput)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 roc_curve.py:10(RocCurveDisplay)
        1    0.000    0.000    0.002    0.002 rolling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rolling.py:109(BaseWindow)
        1    0.000    0.000    0.000    0.000 rolling.py:1148(RollingAndExpandingMixin)
        1    0.000    0.000    0.001    0.001 rolling.py:1487(Rolling)
        1    0.000    0.000    0.000    0.000 rolling.py:2317(RollingGroupby)
        1    0.000    0.000    0.000    0.000 rolling.py:558(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 rolling.py:759(Window)
        1    0.000    0.000    0.000    0.000 roperator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rslp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rslp.py:36(RSLPStemmer)
        1    0.000    0.000    0.000    0.000 rte.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rte.py:111(RTECorpusReader)
        1    0.000    0.000    0.000    0.000 rte.py:54(RTEPair)
        1    0.000    0.000    0.000    0.000 rte_classify.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rte_classify.py:25(RTEFeatureExtractor)
        1    0.000    0.000    0.000    0.000 rule.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rule.py:18(TagRule)
        1    0.000    0.000    0.000    0.000 rule.py:94(Rule)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sasreader.py:25(ReaderBase)
        1    0.000    0.000    0.000    0.000 saxutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 saxutils.py:112(XMLGenerator)
        1    0.000    0.000    0.000    0.000 saxutils.py:227(XMLFilterBase)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.077    0.077 scikitlearn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scikitlearn.py:46(SklearnClassifier)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.027    0.027 scores.py:1(<module>)
        1    0.000    0.000    0.007    0.007 secrets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 segmentation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:207(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 selectors.py:291(SelectSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:342(_PollLikeSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:434(PollSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:507(KqueueSelector)
        1    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        1    0.000    0.000    0.000    0.000 selectors.py:61(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 selectors.py:81(BaseSelector)
        1    0.000    0.000    0.000    0.000 semcor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 semcor.py:19(SemcorCorpusReader)
        1    0.000    0.000    0.000    0.000 semcor.py:236(SemcorSentence)
        1    0.000    0.000    0.000    0.000 semcor.py:247(SemcorWordView)
        2    0.000    0.000    0.000    0.000 senna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 senna.py:120(SennaNERTagger)
        1    0.000    0.000    0.000    0.000 senna.py:45(SennaTagger)
        1    0.000    0.000    0.000    0.000 senna.py:47(Senna)
        1    0.000    0.000    0.000    0.000 senna.py:62(SennaChunkTagger)
        1    0.000    0.000    0.000    0.000 senseval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 senseval.py:33(SensevalInstance)
        1    0.000    0.000    0.000    0.000 senseval.py:49(SensevalCorpusReader)
        1    0.000    0.000    0.000    0.000 senseval.py:68(SensevalCorpusView)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:110(SentiSynset)
        1    0.000    0.000    0.000    0.000 sentiwordnet.py:43(SentiWordNetCorpusReader)
        1    0.000    0.000    0.083    0.083 sequential.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sequential.py:106(ContextTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:221(DefaultTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:260(NgramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:327(UnigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:34(SequentialBackoffTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:369(BigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:395(TrigramTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:421(AffixTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:492(RegexpTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:568(ClassifierBasedTagger)
        1    0.000    0.000    0.000    0.000 sequential.py:706(ClassifierBasedPOSTagger)
        1    0.000    0.000    0.008    0.008 series.py:1(<module>)
        2    0.000    0.000    0.000    0.000 series.py:1194(_set_as_cached)
        3    0.000    0.000    0.000    0.000 series.py:177(_coerce_method)
        1    0.000    0.000    0.002    0.002 series.py:195(Series)
     10/8    0.000    0.000    0.002    0.000 series.py:315(__init__)
        2    0.000    0.000    0.627    0.314 series.py:4247(apply)
        1    0.000    0.000    0.000    0.000 series.py:4359(_reduce)
        1    0.000    0.000    0.000    0.000 series.py:4409(_needs_reindex_multi)
        1    0.000    0.000    0.001    0.001 series.py:451(_init_dict)
        1    0.000    0.000    0.000    0.000 series.py:4572(reindex)
        6    0.000    0.000    0.000    0.000 series.py:507(_constructor)
        1    0.000    0.000    0.000    0.000 series.py:5160(isna)
        7    0.000    0.000    0.000    0.000 series.py:528(_set_axis)
        2    0.000    0.000    0.000    0.000 series.py:562(dtype)
       18    0.000    0.000    0.000    0.000 series.py:577(name)
       17    0.000    0.000    0.000    0.000 series.py:627(name)
        9    0.000    0.000    0.000    0.000 series.py:674(_values)
        4    0.000    0.000    0.000    0.000 series.py:730(__len__)
        1    0.000    0.000    0.000    0.000 sexpr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sexpr.py:57(SExprTokenizer)
        1    0.000    0.000    0.000    0.000 sexpr.py:79(__init__)
        1    0.000    0.000    0.000    0.000 sf_error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sf_error.py:13(SpecialFunctionError)
        1    0.000    0.000    0.000    0.000 sf_error.py:5(SpecialFunctionWarning)
        2    0.000    0.000    0.003    0.001 shape_base.py:1(<module>)
        4    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:218(_vhstack_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:222(vstack)
        4    0.000    0.000    0.000    0.000 shape_base.py:23(atleast_1d)
        2    0.000    0.000    0.000    0.000 shape_base.py:77(_atleast_2d_dispatcher)
        2    0.000    0.000    0.000    0.000 shape_base.py:81(atleast_2d)
        1    0.000    0.000    0.000    0.000 shared_docs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:17(ShiftReduceParser)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:286(SteppingShiftReduceParser)
        1    0.000    0.000    0.000    0.000 shlex.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shlex.py:19(shlex)
        1    0.000    0.000    0.003    0.003 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:59(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:62(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:65(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:69(ExecError)
        1    0.000    0.000    0.000    0.000 shutil.py:72(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:75(RegistryError)
        1    0.000    0.000    0.000    0.000 shutil.py:79(_GiveupOnFastCopy)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       70    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       71    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       72    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        1    0.000    0.000    0.000    0.000 simple.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simple.py:103(__init__)
        1    0.000    0.000    0.000    0.000 simple.py:112(tokenize)
        1    0.000    0.000    0.000    0.000 simple.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 simple.py:136(line_tokenize)
        1    0.000    0.000    0.000    0.000 simple.py:42(SpaceTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:56(TabTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:68(CharTokenizer)
        1    0.000    0.000    0.000    0.000 simple.py:80(LineTokenizer)
        1    0.000    0.000    0.000    0.000 simpledialog.py:1(<module>)
        1    0.000    0.000    0.000    0.000 simpledialog.py:270(_QueryDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:31(SimpleDialog)
        1    0.000    0.000    0.000    0.000 simpledialog.py:337(_QueryInteger)
        1    0.000    0.000    0.000    0.000 simpledialog.py:359(_QueryFloat)
        1    0.000    0.000    0.000    0.000 simpledialog.py:381(_QueryString)
        1    0.000    0.000    0.000    0.000 simpledialog.py:89(Dialog)
        1    0.000    0.000    0.001    0.001 sinica_treebank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sinica_treebank.py:52(SinicaTreebankCorpusReader)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:108(MovedModule)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:129(_LazyModule)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        1    0.000    0.000    0.000    0.000 six.py:144(MovedAttribute)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
        1    0.000    0.000    0.000    0.000 six.py:169(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:178(__init__)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        5    0.000    0.000    0.000    0.000 six.py:186(_get_module)
       34    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 six.py:219(is_package)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 six.py:239(exec_module)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 six.py:402(Module_six_moves_urllib_request)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        8    0.000    0.000    0.000    0.000 six.py:80(_add_doc)
        2    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 six.py:880(add_metaclass)
        3    0.000    0.000    0.000    0.000 six.py:882(wrapper)
        1    0.000    0.000    0.000    0.000 six.py:91(_LazyDescr)
      134    0.000    0.000    0.000    0.000 six.py:93(__init__)
        2    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 skolemize.py:1(<module>)
        1    0.000    0.000    0.001    0.001 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 smoothing.py:36(WittenBell)
        1    0.000    0.000    0.000    0.000 smoothing.py:55(AbsoluteDiscounting)
        1    0.000    0.000    0.000    0.000 smoothing.py:78(KneserNey)
        1    0.000    0.000    0.002    0.002 snowball.py:1(<module>)
        1    0.000    0.000    0.000    0.000 snowball.py:104(__init__)
        1    0.000    0.000    0.000    0.000 snowball.py:1074(DutchStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:116(_LanguageSpecificStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:1266(EnglishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:131(__init__)
        1    0.000    0.000    0.000    0.000 snowball.py:156(PorterStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:174(_ScandinavianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:1787(FinnishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2130(FrenchStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:217(_StandardStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2624(GermanStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:2780(HungarianStemmer)
        1    0.000    0.000    0.001    0.001 snowball.py:308(ArabicStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3193(ItalianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:34(SnowballStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3569(NorwegianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:3691(PortugueseStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:4037(RomanianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:4520(RussianStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:5361(SpanishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:5758(SwedishStemmer)
        1    0.000    0.000    0.000    0.000 snowball.py:912(DanishStemmer)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 socket.py:662(SocketIO)
      237    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      238    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      239    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      240    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sonority_sequencing.py:43(SyllableTokenizer)
        1    0.000    0.000    0.000    0.000 sorting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spearman.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spss.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1271(PandasSQL)
        1    0.000    0.000    0.000    0.000 sql.py:1300(BaseEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1319(SQLAlchemyEngine)
        1    0.000    0.000    0.000    0.000 sql.py:1385(SQLDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:1879(SQLiteTable)
        1    0.000    0.000    0.000    0.000 sql.py:2023(SQLiteDatabase)
        1    0.000    0.000    0.000    0.000 sql.py:50(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 sql.py:54(DatabaseError)
